How found:	Mouse move (1225,1184)
	hwnd=0x000101BA 64bit class="Shell_TrayWnd" style=0x96000000 ex=0x88
Name:	"Extract Wizard - 1 running window"
ControlType:	UIA_ButtonControlTypeId (0xC350)
LocalizedControlType:	"button"
BoundingRectangle:	{l:1205 t:1152 r:1249 b:1200}
IsEnabled:	true
IsOffscreen:	false
IsKeyboardFocusable:	true
HasKeyboardFocus:	false
ProcessId:	14800
RuntimeId:	[2A.1040E.4.B]
AutomationId:	"Appid: C:\Users\jsharp\AppData\Local\Temp\DP_529D.tmp\__ExtractWizard.exe"
FrameworkId:	"XAML"
ClassName:	"Taskbar.TaskListButtonAutomationPeer"
IsControlElement:	true
IsContentElement:	true
ProviderDescription:	"[pid:14800,providerId:0x0 Main(parent link):Unidentified Provider (unmanaged:Windows.UI.Xaml.dll)]"
IsPeripheral:	false
LiveSettingProperty:	Off (0)
IsPassword:	false
IsRequiredForForm:	false
IsDataValidForForm:	true
ClickablePoint:	{x:1227 y:1176}
Culture:	1033
Orientation:	0
PositionInSet:	4294967295
SizeOfSet:	4294967295
Level:	4294967295
LandmarkType:	none (0x0)
IsDialog:	false
HeadingLevel:	HeadingLevel_None (0x138B2)
Drag.DropEffect:	""
Drag.GrabbedItems:	"Extract Wizard - 1 running window" button
Drag.IsGrabbed:	false
LegacyIAccessible.ChildId:	0
LegacyIAccessible.DefaultAction:	"Press"
LegacyIAccessible.Description:	""
LegacyIAccessible.Help:	""
LegacyIAccessible.KeyboardShortcut:	""
LegacyIAccessible.Name:	"Extract Wizard - 1 running window"
LegacyIAccessible.Role:	push button (0x2B)
LegacyIAccessible.State:	focusable (0x100000)
LegacyIAccessible.Value:	""
IsAnnotationPatternAvailable:	false
IsDragPatternAvailable:	true
IsDockPatternAvailable:	false
IsDropTargetPatternAvailable:	false
IsExpandCollapsePatternAvailable:	false
IsGridItemPatternAvailable:	false
IsGridPatternAvailable:	false
IsInvokePatternAvailable:	true
IsItemContainerPatternAvailable:	false
IsLegacyIAccessiblePatternAvailable:	true
IsMultipleViewPatternAvailable:	false
IsObjectModelPatternAvailable:	false
IsRangeValuePatternAvailable:	false
IsScrollItemPatternAvailable:	true
IsScrollPatternAvailable:	false
IsSelectionItemPatternAvailable:	false
IsSelectionPatternAvailable:	false
IsSpreadsheetItemPatternAvailable:	false
IsSpreadsheetPatternAvailable:	false
IsStylesPatternAvailable:	false
IsSynchronizedInputPatternAvailable:	false
IsTableItemPatternAvailable:	false
IsTablePatternAvailable:	false
IsTextChildPatternAvailable:	false
IsTextEditPatternAvailable:	false
IsTextPatternAvailable:	false
IsTextPattern2Available:	false
IsTogglePatternAvailable:	false
IsTransformPatternAvailable:	false
IsTransform2PatternAvailable:	false
IsValuePatternAvailable:	false
IsVirtualizedItemPatternAvailable:	false
IsWindowPatternAvailable:	false
IsCustomNavigationPatternAvailable:	false
IsSelectionPattern2Available:	false
FirstChild:	"" image
LastChild:	"" image
Next:	"WebStorm 2024.3.4 - 1 running window" button
Previous:	"Inspect Object (32-bit UNICODE Release) - 1 running window" button
Other Props:	Object has no additional properties
Children:	"" image
Ancestors:	"" group
	"" pane
	"" pane
	"DesktopWindowXamlSource" pane
	"Taskbar" pane
	"Desktop 1" pane
	[ No Parent ]
